Fecha,Hora,Medio,Tipo,Sucursal,Cuenta,Autorizacion,Monto,Estado
20161210,0027,2,4,0519,744,000000000477,000000300000,01
20161210,0027,2,4,0519,696,000000000478,000000005000,01
20161210,0027,2,5,0519,312,000000000479,000000030000,01
20161210,0027,2,4,0519,599,000000000481,000000020000,01
20161210,0028,2,5,0519,652,000000000482,000000050000,01
20161210,0028,2,4,0519,082,000000000484,000000025000,01
20161210,0028,2,4,0519,298,000000000485,000000010000,01
20161210,0028,2,4,0519,493,000000000486,000000035000,01
20161210,0029,2,4,0519,056,000000000487,000000200000,01
20161210,0029,2,5,0519,563,000000000488,000002070000,01
20161210,0029,2,4,0519,494,000000000489,000000250000,01
20161210,0029,2,4,0519,385,000000000490,000000020000,01
20161210,0029,2,4,0519,188,000000000492,000000010000,01
20161210,0030,2,4,0519,093,000000000493,000000020000,01
20161210,0030,2,4,0519,389,000000000494,000000010000,01
20161210,0031,2,4,0519,091,000000000496,000000050000,01
20161210,0031,2,4,0519,891,000000000498,000000020000,01
20161210,0031,2,5,0519,587,000000000500,000001000000,01
20161210,0032,2,4,0519,695,000000000502,000000010000,01
20161210,0032,2,4,0519,697,000000000503,000000020000,01
20161210,0033,2,4,0519,792,000000000506,000000700000,01
20161210,0033,2,4,0519,489,000000000508,000001000000,01
20161210,0034,2,5,0519,693,000000000512,000000095000,01
20161210,0034,2,4,0519,968,000000000513,000000000100,01
20161210,0035,2,4,0519,751,000000000515,000000100000,01
20161209,2223,4,4,0519,999,000000289103,000000030000,01
20161210,0036,2,5,0519,712,000000000518,000000020000,01
20161209,2226,4,4,0870,999,000000562556,000000030000,01
20161209,2236,1,1,4629,000,000000011917,000000010000,15
20161209,2241,4,4,0519,999,000000289463,000000050000,01
20161209,2242,4,4,0870,999,000000563073,000000020000,01
20161209,2242,4,4,0519,999,000000289476,000000050000,01
20161209,2242,1,1,4629,000,000000011509,000000002000,15
20161209,2248,4,4,0870,999,000000563246,000000050000,01
20161209,2249,1,1,4629,000,000000011500,000000005350,15
20161209,2253,6,1,4629,000,000000011922,000000335700,15
20161209,2254,6,1,4629,000,000000011927,000000174450,15
20161209,2255,4,4,0519,999,000000289763,000000020000,01
20161209,2259,4,4,0870,999,000000563540,000000020000,01
20161210,0037,2,4,0519,697,000000000520,000000150000,01
20161209,2301,4,4,0870,999,000000563609,000000020000,01
20161209,2302,1,1,4629,000,000000011639,000000002000,15
20161209,2302,4,4,0870,999,000000563636,000000200000,01
20161209,2302,4,4,0870,999,000000563642,000000060000,01
20161209,2302,1,1,4629,000,000000011400,000000004700,15
20161209,2303,1,1,4629,000,000000011878,000000005000,15
20161209,2305,1,1,4629,000,000000011644,000000044950,15
20161209,2306,1,1,4629,000,000000011848,000000002000,15
20161209,2306,1,1,4629,000,000000011515,000000002000,15
20161209,2306,4,4,0519,999,000000289962,000000100000,01
20161209,2308,4,4,0519,999,000000289985,000000005000,01
20161209,2308,4,4,0519,999,000000289994,000000050000,01
20161209,2309,4,4,0870,999,000000563808,000000020000,01
20161210,0037,2,6,0519,001,000000000522,000000300000,01
20161209,2311,1,1,4629,000,000000011703,000000044500,15
20161209,2311,1,1,4629,000,000000011479,000000010000,15
20161209,2312,1,1,4629,000,000000011723,000000007000,15
20161209,2313,1,1,4629,000,000000011613,000000014000,15
20161209,2314,6,1,4629,000,000000011449,000000024500,15
20161209,2314,6,1,4629,000,000000011932,000000016500,15
20161209,2314,4,4,0519,999,000000290099,000000030000,01
20161209,2315,4,4,0870,999,000000563984,000000040000,01
20161209,2315,1,1,4629,000,000000011653,000000004200,15
20161209,2317,6,1,4629,000,000000011521,000000137600,15
20161209,2317,4,4,0519,999,000000290147,000000100000,01
20161209,2318,6,1,4629,000,000000011937,000000118200,15
20161209,2322,4,4,0870,999,000000564149,000000001700,01
20161209,2327,4,4,0870,999,000000564238,000000050000,01
20161209,2327,1,1,4629,000,000000011456,000000007000,15
20161209,2328,1,1,4629,000,000000011735,000000001000,15
20161209,2329,4,4,0870,999,000000564293,000000500000,01
20161209,2331,4,4,0870,999,000000564324,000000030000,01
20161209,2331,1,1,4629,000,000000011942,000000020000,15
20161209,2337,4,4,0870,999,000000564471,000000100000,01
20161209,2338,4,4,0870,999,000000564502,000000050000,01
20161209,2339,4,4,0870,999,000000564515,000000100000,01
20161209,2339,4,4,0870,999,000000564523,000000010000,01
20161209,2340,4,4,0519,999,000000290513,000000020000,01
20161209,2348,1,1,4629,000,000000011838,000000005000,15
20161209,2349,4,4,0519,999,000000290598,000000020000,01
20161209,2350,1,1,4629,000,000000011474,000000040000,15
20161209,2354,6,1,4629,000,000000011947,000000160850,15
20161209,2355,1,1,4629,000,000000011649,000000020000,15
20161209,2358,6,1,4629,000,000000011394,000000098100,15
20161210,0003,1,1,4629,000,000000011908,000000005000,15
20161210,0004,1,1,4629,000,000000011666,000000050000,15
20161210,0008,1,1,4629,000,000000011368,000000010000,15
20161210,0012,4,4,0519,999,000000290641,000000050000,01
20161210,0012,4,4,0870,999,000000564715,000000200000,01
20161210,0013,4,4,0870,999,000000564727,000000040000,01
20161210,0014,4,4,0870,999,000000564756,000000100000,01
20161210,0015,4,4,0870,999,000000564768,000000200000,01
20161210,0015,1,1,4629,000,000000011365,000000050000,15
20161210,0016,4,4,0519,999,000000290687,000000050000,01
20161210,0019,4,4,0870,999,000000564813,000000020000,01
20161210,0026,4,4,0870,999,000000564877,000000100000,01
20161210,0028,4,4,0870,999,000000564907,000000010000,01
20161210,0030,4,4,0870,999,000000564932,000000010000,01
20161210,0032,1,1,4629,000,000000011743,000000020000,15
20161210,0034,4,4,0519,999,000000290806,000000050000,01
20161210,0038,2,4,0519,968,000000000527,000000099900,01
20161210,0040,2,4,0519,721,000000000532,000000100000,01
20161210,0040,2,4,0519,696,000000000535,000000060000,01
20161210,0041,2,4,0519,699,000000000537,000000200000,01
20161210,0041,2,5,0519,243,000000000539,000000010000,01
20161210,0041,2,5,0519,028,000000000541,000000200000,01
20161210,0041,2,4,0519,495,000000000542,000000050000,01
20161210,0041,2,5,0519,860,000000000543,000000050000,01
20161210,0042,2,4,0519,196,000000000546,000000075000,01
20161210,0042,2,4,0519,190,000000000549,000000010000,01
20161210,0042,2,6,0519,008,000000000550,000000100000,01
20161210,0045,2,4,0519,773,000000000558,000000300000,01
20161210,0046,6,1,4629,000,000000011884,000000087530,15
20161210,0046,2,5,0519,591,000000000563,000000500000,01
20161210,0047,6,1,4629,000,000000011594,000000114310,15
20161210,0047,2,4,0519,597,000000000565,000000050000,01
20161210,0047,2,4,0519,391,000000000566,000000050000,01
20161210,0048,1,1,4629,000,000000011689,000000060000,15
20161210,0048,6,1,4629,000,000000011510,000000087800,15
20161210,0048,4,4,0870,999,000000565083,000000050000,01
20161210,0048,1,1,4629,000,000000011952,000000010000,15
20161210,0048,2,4,0519,699,000000000572,000000020000,01
20161210,0049,1,1,4629,000,000000011640,000000100000,15
20161210,0049,2,4,0519,194,000000000574,000000030000,01
20161210,0049,1,1,4629,000,000000011957,000000050000,15
20161210,0049,1,1,4629,000,000000011879,000000050000,15
20161210,0049,1,1,4629,000,000000011645,000000050000,15
20161210,0051,2,4,0519,254,000000000581,000000150000,01
20161210,0052,2,4,0519,193,000000000584,000000000100,01
20161210,0052,2,4,0519,620,000000000585,000000030000,01
20161210,0052,2,6,0519,002,000000000586,000000300000,01
20161210,0053,2,4,0519,116,000000000589,000000100000,01
20161210,0053,2,4,0519,496,000000000592,000000100000,01
20161210,0055,2,5,0519,188,000000000599,000000050000,01
20161210,0055,2,4,0519,589,000000000600,000000100000,01
20161210,0055,2,5,0519,047,000000000601,000000050000,01
20161210,0055,2,4,0519,711,000000000603,000000010000,01
20161210,0055,2,5,0519,442,000000000604,000000050000,01
20161210,0056,2,4,0519,974,000000000606,000000030000,01
20161210,0056,2,4,0519,894,000000000609,000000250000,01
20161210,0057,2,4,0519,299,000000000612,000000050000,01
20161210,0059,2,5,0519,692,000000000618,000000001000,01
20161210,0059,2,4,0519,499,000000000622,000000050000,01
20161210,0100,2,5,0519,963,000000000625,000000050000,01
20161210,0100,2,4,0519,870,000000000628,000001000000,01
20161210,0101,2,4,0519,391,000000000629,000000050000,01
20161210,0101,2,4,0519,168,000000000631,000000030000,01
20161210,0101,2,4,0519,587,000000000632,000000010000,01
20161210,0102,2,4,0519,192,000000000637,000000010000,01
20161210,0102,2,4,0519,794,000000000638,000000200000,01
20161210,0102,4,4,0519,999,000000290976,000000050000,01
20161210,0102,2,4,0519,241,000000000639,000000100000,01
20161210,0103,2,4,0519,091,000000000641,000001000000,01
20161210,0103,2,4,0519,347,000000000642,000000050000,01
20161210,0103,2,5,0519,818,000000000643,000000090000,01
20161210,0103,2,4,0519,396,000000000644,000000020000,01
20161210,0104,2,5,0519,440,000000000646,000000020000,01
20161210,0104,2,4,0519,070,000000000648,000000020000,01
20161210,0105,2,4,0519,897,000000000650,000000025000,01
20161210,0107,2,4,0519,483,000000000657,000000100000,01
20161210,0108,2,4,0519,498,000000000660,000000050000,01
20161210,0109,2,4,0519,797,000000000662,000000050000,01
20161210,0109,2,4,0519,386,000000000663,000000050000,01
20161210,0110,2,4,0519,399,000000000665,000000050000,01
20161210,0110,2,4,0519,594,000000000666,000000030000,01
20161210,0111,2,6,0519,009,000000000667,000001000000,01
20161210,0112,2,4,0519,415,000000000669,000000100000,01
20161210,0112,2,4,0519,299,000000000671,000000020000,01
20161210,0112,2,4,0519,892,000000000672,000000015000,01
20161210,0113,2,4,0519,630,000000000673,000000050000,01
20161210,0113,2,4,0519,198,000000000674,000000100000,01
20161210,0117,2,4,0519,835,000000000679,000000020000,01
20161210,0117,2,4,0519,232,000000000680,000000010000,01
20161210,0117,2,4,0519,642,000000000681,000000200000,01
20161210,0118,2,4,0519,905,000000000683,000000015000,01
20161210,0119,4,4,0519,999,000000291046,000000020000,01
20161210,0120,2,4,0519,095,000000000684,000000010000,01
20161210,0120,2,5,0519,392,000000000685,000000050000,01
20161210,0121,2,5,0519,126,000000000686,000000300000,01
20161210,0121,4,4,0870,999,000000565314,000000050000,01
20161210,0121,2,5,0519,534,000000000688,000000200000,01
20161210,0123,2,4,0519,162,000000000692,000000100000,01
20161210,0123,2,4,0519,157,000000000694,000000020000,01
20161210,0123,2,5,0519,027,000000000696,000000030000,01
20161210,0124,2,4,0519,405,000000000698,000000050000,01
20161210,0124,2,4,0519,296,000000000699,000000050000,01
20161210,0125,2,4,0519,799,000000000702,000000400000,01
20161210,0125,2,5,0519,802,000000000703,000000100000,01
20161210,0125,4,4,0519,999,000000291087,000000100000,01
20161210,0126,4,4,0519,999,000000291088,000000020000,01
20161210,0126,2,4,0519,347,000000000707,000000010000,01
20161210,0126,2,4,0519,617,000000000709,000000010000,01
20161210,0128,6,1,4629,000,000000011849,000000048250,15
20161210,0128,4,4,0870,999,000000565387,000000050000,01
20161210,0129,2,4,0519,298,000000000717,000000400000,01
20161210,0129,2,4,0519,641,000000000718,000000100000,01
20161210,0129,2,4,0519,131,000000000719,000000500000,01
20161210,0129,2,5,0519,757,000000000721,000000020000,01
20161210,0130,2,4,0519,885,000000000723,000000020000,01
20161210,0131,2,4,0519,309,000000000726,000000025000,01
20161210,0131,2,4,0519,332,000000000729,000000500000,01
20161210,0133,4,4,0870,999,000000565415,000000100000,01
20161210,0133,2,4,0519,596,000000000737,000001000000,01
20161210,0134,2,4,0519,929,000000000740,000000025000,01
20161210,0135,6,1,4629,000,000000011962,000000021060,15
20161210,0137,2,4,0519,705,000000000748,000000030000,01
20161210,0138,2,4,0519,097,000000000751,000000100000,01
20161210,0138,2,6,0519,060,000000000753,000000500000,01
20161210,0140,6,1,4629,000,000000011650,000000021200,15
20161210,0140,2,4,0519,592,000000000761,000000050000,01
20161210,0143,2,4,0519,196,000000000770,000000100000,01
20161210,0144,1,1,4629,000,000000011659,000000050000,15
20161210,0145,1,1,4629,000,000000011804,000000005000,15
20161210,0145,6,1,4629,000,000000011485,000000033500,15
20161210,0146,6,1,4629,000,000000011967,000000021200,15
20161210,0147,2,4,0519,796,000000000780,000000025000,01
20161210,0149,1,4,4629,691,000000011366,000000015000,15
20161210,0151,2,4,0519,378,000000000791,000000030000,01
20161210,0154,1,1,4629,000,000000011778,000000057600,15
20161210,0155,2,4,0519,293,000000000792,000000085000,01
20161210,0156,2,4,0519,793,000000000793,000000025000,01
20161210,0159,2,4,0519,193,000000000794,000000050000,01
20161210,0202,2,5,0519,693,000000000795,000000050000,01
20161210,0202,4,4,0870,999,000000565556,000000120000,01
20161210,0202,2,4,0519,391,000000000796,000000020000,01
20161210,0205,2,4,0519,139,000000000797,000000500000,01
20161210,0206,4,4,0870,999,000000565571,000000030000,01
20161210,0207,2,5,0519,702,000000000798,000000100000,01
20161210,0207,6,1,4629,000,000000011389,000000038450,15
20161210,0208,2,5,0519,373,000000000799,000000050000,01
20161210,0209,2,5,0519,274,000000000800,000000010000,01
20161210,0209,2,5,0519,274,000000000801,000000010000,01
20161210,0209,2,4,0519,698,000000000802,000000050000,01
20161210,0211,2,4,0519,619,000000000803,000000060000,01
20161210,0212,2,4,0519,734,000000000804,000000050000,01
20161210,0212,4,4,0519,999,000000291238,000000020000,01
20161210,0213,2,4,0519,699,000000000806,000000050000,01
20161210,0213,2,5,1905,190,000000000808,000000000100,01
20161210,0218,2,4,0519,294,000000000809,000000010000,01
20161210,0218,2,5,0519,733,000000000810,000000030000,01
20161210,0218,2,6,0519,006,000000000811,000000500000,01
20161210,0219,4,4,0870,999,000000565614,000000005000,01
20161210,0219,2,4,0519,895,000000000812,000000100000,01
20161210,0221,2,4,0519,793,000000000813,000000030000,01
20161210,0223,2,4,0519,295,000000000814,000000050000,01
20161210,0225,2,6,0519,003,000000000815,000000600000,01
20161210,0226,2,4,0519,710,000000000816,000000030000,01
20161210,0226,2,4,0519,692,000000000817,000000002000,01
20161210,0227,2,4,0519,979,000000000818,000000050000,01
20161210,0228,2,4,0519,294,000000000819,000000020000,01
20161210,0229,1,1,4629,000,000000011609,000000012000,15
20161210,0230,2,4,0519,596,000000000820,000000100000,01
20161210,0232,2,4,0519,781,000000000821,000000100000,01
20161210,0234,2,4,0519,598,000000000822,000000005000,01
20161210,0239,2,4,0519,895,000000000823,000000100000,01
20161210,0240,2,5,0519,662,000000000824,000000010000,01
20161210,0242,2,4,0519,995,000000000825,000000100000,01
20161210,0244,2,4,0519,493,000000000826,000000010000,01
20161210,0244,2,4,0519,997,000000000827,000000050000,01
20161210,0244,2,4,0519,996,000000000828,000000020000,01
20161210,0245,2,5,0519,956,000000000829,000000100000,01
20161210,0245,2,4,0519,298,000000000830,000000100000,01
20161210,0245,2,5,0519,791,000000000831,000000030000,01
20161210,0246,2,5,0519,132,000000000832,000000030000,01
20161210,0246,2,4,0519,987,000000000833,000010000000,01
20161210,0248,2,4,0519,855,000000000834,000000050000,01
20161210,0249,2,4,0519,492,000000000835,000000350000,01
20161210,0250,2,4,0519,499,000000000836,000000050000,01
20161210,0250,2,4,0519,499,000000000837,000000050000,01
20161210,0252,2,5,0519,776,000000000838,000000050000,01
20161210,0254,4,4,0870,999,000000565726,000000100000,01
20161210,0254,2,4,0519,714,000000000839,000000100000,01
20161210,0255,1,1,4629,000,000000011972,000000002800,15
20161210,0256,2,6,0519,003,000000000840,000000300000,01
20161210,0257,2,5,0519,273,000000000841,000000050000,01
20161210,0257,2,6,0519,003,000000000842,000000300000,01
20161210,0258,2,4,0519,894,000000000843,000000020000,01
20161210,0259,2,4,0519,050,000000000844,000000050000,01
20161210,0300,2,6,0519,003,000000000845,000000600000,01
20161210,0300,2,5,0519,119,000000000846,000000300000,01
20161210,0300,2,4,0519,599,000000000847,000000200000,01
20161210,0301,2,4,0519,193,000000000848,000000030000,01
20161210,0303,1,1,4629,000,000000011885,000000010000,15
20161210,0308,2,4,0519,600,000000000849,000000050000,01
20161210,0316,2,4,0519,927,000000000850,000000030000,01
20161210,0324,2,5,0519,965,000000000851,000000050000,01
20161210,0325,2,4,0519,206,000000000852,000000020000,01
20161210,0351,2,4,0519,882,000000000859,000000015000,01
20161210,0355,2,5,0519,407,000000000860,000000001400,01
20161210,0357,2,4,0519,801,000000000861,000000015000,01
20161210,0405,2,4,0519,090,000000000862,000000050000,01
20161210,0407,2,5,0519,694,000000000863,000000290000,01
20161210,0416,2,4,0519,426,000000000864,000000300000,01
